process_frequency,file_access_count,network_count,sensitive_files,time_of_day,day_of_week,container_age,unique_syscalls
39,4,11,0,13,3,760,4
29,8,10,0,18,3,194,3
15,11,10,0,10,4,301,5
43,25,11,0,12,5,1368,6
8,13,8,0,13,2,741,8
21,1,9,0,12,2,125,12
39,16,13,0,0,0,834,7
19,13,8,0,7,6,1082,6
23,25,6,0,11,2,694,10
11,12,8,0,18,1,91,6
11,26,4,0,11,5,843,12
24,8,0,0,7,0,342,4
36,25,13,0,7,1,566,5
40,24,0,0,20,4,344,8
24,14,2,0,12,3,541,10
3,24,12,0,11,4,230,10
22,21,13,0,15,3,644,11
2,14,7,0,0,4,332,9
24,23,13,0,12,2,12,4
44,10,1,0,6,1,215,10
30,15,3,0,4,3,49,9
38,16,1,0,7,0,68,10
2,25,13,0,13,1,960,5
21,3,4,0,22,0,583,9
33,0,8,0,12,1,653,12
12,7,0,0,14,1,852,11
22,16,4,0,22,4,1155,5
44,2,18,0,16,3,628,12
25,19,8,0,14,3,105,8
27,14,0,0,19,6,1268,4
42,14,13,0,17,1,907,4
28,23,11,0,17,2,1095,7
16,21,3,0,1,2,1289,7
15,13,11,0,3,0,570,9
44,25,10,0,0,0,914,4
3,27,9,0,3,4,357,9
37,22,7,0,17,1,680,7
7,13,12,0,4,0,1157,8
21,23,7,0,18,0,326,10
9,1,10,0,14,5,728,12
39,12,11,0,7,1,1081,6
18,25,5,0,19,4,1169,9
4,13,8,0,16,0,1234,8
25,26,7,0,0,4,259,12
14,23,13,0,11,3,323,4
9,18,9,0,18,4,1401,10
26,6,10,0,14,2,816,12
2,2,15,0,8,2,1347,11
20,14,12,0,6,4,1388,7
28,22,1,0,1,2,494,12
7,13,11,0,8,3,1244,6
44,10,8,0,9,1,53,8
8,14,3,0,1,2,580,10
35,27,6,0,18,2,592,5
14,12,13,0,10,4,1125,12
17,17,7,1,12,3,1298,3
36,25,8,0,9,6,904,6
40,5,12,0,13,6,229,6
4,2,7,0,17,6,934,3
2,18,9,0,18,6,410,11
6,14,2,0,21,1,1433,5
42,24,16,0,8,4,736,7
4,22,13,0,6,4,1000,8
29,4,9,0,2,5,908,10
18,27,10,0,19,3,867,8
26,9,1,1,5,6,813,5
44,6,8,0,20,1,499,8
34,24,9,0,1,3,947,3
10,16,8,0,5,6,853,6
36,6,0,0,2,1,1302,8
14,21,9,0,15,3,276,9
31,25,2,0,7,4,63,12
15,11,7,0,1,4,537,5
8,24,9,0,16,0,625,11
14,16,8,0,8,2,1092,9
